车辆编号,进入时刻 (秒),速度 (米/秒),离开时刻 (秒),停留时间
1,5.50,13.66,42.10,36.60
2,10.36,12.99,48.84,38.48
3,15.12,10.29,63.71,48.59
4,19.89,14.33,54.78,34.89
5,26.47,10.10,75.96,49.49
6,32.24,14.85,65.91,33.67
7,36.77,10.91,82.60,45.83
8,42.31,10.92,88.11,45.80
9,47.55,12.16,88.67,41.12
10,50.64,11.46,94.28,43.64
11,54.63,11.46,98.25,43.63
12,59.94,11.83,102.20,42.26
13,66.41,11.00,111.87,45.46
14,71.18,12.57,110.95,39.77
15,75.64,13.04,113.99,38.35
16,80.75,10.85,126.82,46.07
17,85.15,13.42,122.40,37.25
18,89.85,12.20,130.84,40.98
19,94.84,10.17,144.00,49.15
20,98.78,14.55,133.16,34.37
21,104.61,11.56,147.86,43.26
22,108.38,12.60,148.07,39.68
23,112.06,14.85,145.73,33.67
24,117.25,13.88,153.29,36.03
25,122.99,10.44,170.87,47.88
26,128.16,10.98,173.70,45.54
27,133.05,11.94,174.91,41.86
28,137.75,11.36,181.77,44.03
29,142.29,11.40,186.13,43.84
30,148.34,12.71,187.67,39.33
31,153.67,10.37,201.87,48.20
32,158.28,14.93,191.76,33.48
33,162.60,10.03,212.47,49.86
34,168.22,14.08,203.73,35.52
35,174.25,13.86,210.33,36.08
36,180.18,10.37,228.39,48.21
37,184.34,14.32,219.27,34.93
38,189.03,13.12,227.15,38.12
39,193.55,11.55,236.82,43.27
40,198.37,11.63,241.37,43.01
41,204.18,14.44,238.81,34.64
42,210.53,12.36,250.98,40.45
43,215.90,13.80,252.12,36.22
44,220.25,12.81,259.29,39.04
45,225.22,12.61,264.85,39.64
46,231.78,12.14,272.97,41.19
47,236.87,11.57,280.08,43.21
48,241.57,12.54,281.43,39.86
49,246.35,12.05,287.84,41.49
50,251.71,13.78,288.00,36.29
51,255.90,14.65,290.03,34.13
52,260.39,14.04,296.01,35.61
53,266.31,14.02,301.98,35.67
54,271.64,10.93,317.37,45.73
55,276.74,14.04,312.36,35.62
56,282.70,14.48,317.23,34.53
57,287.00,11.14,331.89,44.88
58,291.68,12.14,332.88,41.20
59,296.97,10.03,346.80,49.83
60,302.23,12.55,342.06,39.83
61,305.82,10.60,352.99,47.17
62,310.40,11.69,353.17,42.78
63,315.23,12.59,354.94,39.70
64,320.64,13.52,357.63,37.00
65,325.90,14.81,359.65,33.76
66,330.82,11.26,375.23,44.41
67,333.90,11.42,377.67,43.77
68,338.88,10.18,387.97,49.09
69,343.94,10.26,392.68,48.75
70,351.40,11.39,395.29,43.89
71,356.21,10.72,402.83,46.62
72,361.51,12.45,401.68,40.17
73,367.65,11.19,412.34,44.69
74,373.40,13.64,410.06,36.65
75,379.81,13.17,417.78,37.97
76,383.41,12.68,422.84,39.44
77,387.41,10.20,436.42,49.00
78,391.85,12.95,430.45,38.60
79,395.30,13.23,433.10,37.80
80,400.37,10.87,446.36,45.99
81,404.45,14.68,438.50,34.05
82,411.00,10.69,457.78,46.78
83,415.21,14.62,449.41,34.19
84,419.89,14.39,454.65,34.75
85,425.70,14.09,461.20,35.50
86,429.47,12.78,468.61,39.14
87,432.87,10.47,480.64,47.78
88,438.05,14.49,472.57,34.52
89,443.31,11.70,486.06,42.75
90,449.09,11.75,491.66,42.57
91,454.61,14.44,489.25,34.64
92,459.91,13.90,495.88,35.97
93,464.23,10.81,510.49,46.26
94,469.46,14.49,503.96,34.50
95,474.76,10.03,524.63,49.87
96,479.04,10.80,525.32,46.28
97,485.91,13.26,523.62,37.71
98,491.38,11.12,536.34,44.96
99,495.41,11.63,538.41,43.00
100,501.19,13.73,537.60,36.41
101,507.16,13.29,544.79,37.63
102,512.57,12.84,551.51,38.94
103,517.33,11.33,561.47,44.15
104,521.57,11.22,566.14,44.56
105,526.49,14.46,561.07,34.58
106,531.84,13.16,569.84,38.01
107,536.85,12.88,575.66,38.81
108,543.30,12.46,583.42,40.12
109,548.93,11.40,592.77,43.84
110,553.07,10.12,602.47,49.40
111,557.00,14.70,591.01,34.01
112,562.48,14.77,596.34,33.85
113,567.26,10.08,616.88,49.62
114,572.97,14.64,607.12,34.15
115,578.45,14.82,612.19,33.74
116,583.37,14.27,618.42,35.05
117,587.53,14.26,622.60,35.07
118,591.01,11.58,634.17,43.16
119,596.23,14.68,630.28,34.06
120,599.98,13.48,637.07,37.09
121,604.10,13.08,642.34,38.24
122,609.25,14.95,642.69,33.44
123,614.31,14.39,649.06,34.75
124,618.17,13.70,654.65,36.49
125,624.25,11.80,666.63,42.38
126,630.30,11.47,673.90,43.60
127,635.82,14.34,670.70,34.88
128,641.33,14.57,675.66,34.33
129,646.85,13.99,682.58,35.74
130,655.70,13.25,693.44,37.74
131,661.65,14.45,696.25,34.60
132,667.30,11.69,710.08,42.77
133,671.53,12.89,710.32,38.79
134,676.29,10.18,725.41,49.12
135,683.61,11.43,727.34,43.73
136,686.74,12.95,725.34,38.60
137,691.27,10.64,738.28,47.01
138,697.36,12.61,737.01,39.65
139,701.64,13.11,739.77,38.13
140,707.32,10.43,755.28,47.95
141,712.37,12.70,751.73,39.36
142,716.72,13.19,754.63,37.92
143,719.69,13.98,755.47,35.78
144,724.88,11.35,768.92,44.04
145,729.09,10.13,778.46,49.37
146,733.97,14.81,767.72,33.75
147,739.48,12.04,780.99,41.51
148,745.34,10.87,791.36,46.01
149,749.87,12.75,789.09,39.23
150,754.21,13.57,791.05,36.84
151,757.95,14.77,791.80,33.84
152,763.87,13.69,800.40,36.52
153,770.99,12.10,812.32,41.33
154,777.03,11.24,821.51,44.49
155,783.29,10.07,832.93,49.64
156,787.58,10.58,834.84,47.26
157,793.03,12.37,833.45,40.42
158,798.80,10.49,846.47,47.67
159,800.56,10.87,846.58,46.02
160,804.54,12.17,845.62,41.09
161,811.17,13.18,849.12,37.95
162,814.74,10.23,863.63,48.89
163,821.18,12.52,861.13,39.95
164,824.75,14.28,859.75,35.01
165,828.76,10.35,877.06,48.30
166,834.23,13.21,872.07,37.84
167,839.30,14.70,873.31,34.01
168,843.91,12.88,882.74,38.83
169,850.50,12.29,891.18,40.68
170,854.26,12.73,893.54,39.28
171,859.11,14.81,892.88,33.77
172,864.69,14.53,899.11,34.42
173,869.98,10.36,918.26,48.28
174,874.35,11.59,917.48,43.12
175,878.76,10.59,925.97,47.21
176,884.61,13.48,921.70,37.08
177,890.51,13.68,927.08,36.56
178,895.82,14.02,931.49,35.67
179,899.99,13.75,936.35,36.36
180,904.43,14.03,940.06,35.63
181,909.41,11.86,951.57,42.16
182,914.53,13.88,950.55,36.02
183,920.07,14.29,955.06,34.98
184,924.87,12.14,966.04,41.17
185,930.70,10.52,978.25,47.55
186,936.51,14.51,970.96,34.45
187,942.82,11.60,985.92,43.10
188,947.84,14.48,982.37,34.54
189,953.16,14.75,987.05,33.89
190,958.03,12.87,996.89,38.86
191,962.21,11.47,1005.82,43.61
192,969.31,11.64,1012.25,42.94
193,975.46,13.96,1011.29,35.82
194,981.26,13.95,1017.10,35.85
195,986.24,10.29,1034.84,48.60
196,990.35,12.75,1029.57,39.22
197,996.32,11.75,1038.86,42.54
198,1001.17,10.59,1048.41,47.24
199,1006.59,13.09,1044.78,38.19
200,1011.02,10.51,1058.62,47.59
201,1016.27,10.36,1064.51,48.24
202,1020.76,14.11,1056.20,35.44
203,1025.29,10.42,1073.26,47.97
204,1030.52,14.93,1064.01,33.48
205,1034.07,14.06,1069.63,35.55
206,1037.67,14.74,1071.60,33.93
207,1041.95,13.89,1077.96,36.01
208,1046.74,12.79,1085.82,39.09
209,1052.59,10.56,1099.96,47.37
210,1057.43,12.46,1097.55,40.12
211,1062.41,10.28,1111.05,48.63
212,1067.13,10.59,1114.32,47.20
213,1072.45,13.73,1108.86,36.42
214,1076.62,12.92,1115.33,38.71
215,1081.51,11.43,1125.26,43.75
216,1086.91,14.34,1121.77,34.86
217,1092.14,10.37,1140.36,48.22
218,1097.15,12.77,1136.31,39.16
219,1102.18,13.15,1140.21,38.03
220,1107.67,13.48,1144.77,37.10
221,1114.83,12.92,1153.52,38.69
222,1119.06,14.51,1153.53,34.47
223,1126.25,11.39,1170.16,43.91
224,1130.44,10.94,1176.14,45.70
225,1133.32,12.92,1172.02,38.70
226,1137.79,10.39,1185.92,48.13
227,1143.13,11.55,1186.43,43.30
228,1150.01,14.07,1185.55,35.54
229,1154.11,14.55,1188.46,34.35
230,1159.60,14.11,1195.03,35.43
231,1163.28,14.66,1197.38,34.10
232,1170.11,14.33,1205.00,34.89
233,1176.29,14.94,1209.77,33.48
234,1180.82,10.75,1227.33,46.50
235,1184.11,14.85,1217.78,33.67
236,1190.46,14.21,1225.65,35.19
237,1195.35,12.07,1236.76,41.41
238,1201.59,11.37,1245.57,43.99
239,1206.59,13.84,1242.71,36.11
240,1211.64,14.72,1245.60,33.96
241,1216.19,12.25,1257.00,40.81
242,1221.81,10.65,1268.78,46.97
243,1226.93,11.14,1271.80,44.87
244,1232.45,13.36,1269.88,37.43
245,1235.91,10.57,1283.23,47.31
246,1242.19,13.36,1279.62,37.43
247,1248.74,12.60,1288.42,39.68
248,1253.86,14.26,1288.92,35.06
249,1260.92,14.38,1295.68,34.76
250,1267.67,12.02,1309.28,41.61
251,1273.32,13.52,1310.30,36.98
252,1279.69,11.06,1324.88,45.19
253,1285.75,11.96,1327.55,41.80
254,1288.99,12.19,1330.01,41.03
255,1293.72,12.57,1333.50,39.78
256,1299.44,13.92,1335.36,35.92
257,1306.06,14.31,1341.00,34.94
258,1309.68,14.75,1343.59,33.90
259,1312.98,12.30,1353.65,40.66
260,1317.93,14.90,1351.48,33.56
261,1320.86,13.17,1358.83,37.97
262,1325.77,11.20,1370.41,44.64
263,1331.14,10.91,1376.97,45.83
264,1335.20,11.73,1377.83,42.63
265,1340.13,13.34,1377.62,37.49
266,1346.09,10.86,1392.12,46.03
267,1350.56,10.89,1396.49,45.93
268,1354.77,10.44,1402.64,47.88
269,1359.66,11.03,1404.98,45.32
270,1363.62,11.82,1405.92,42.30
271,1370.59,10.20,1419.62,49.04
272,1375.62,14.00,1411.34,35.72
273,1379.92,14.37,1414.72,34.80
274,1385.14,14.60,1419.37,34.24
275,1390.02,14.03,1425.66,35.64
276,1394.80,13.74,1431.19,36.39
277,1399.27,11.85,1441.46,42.19
278,1403.70,12.42,1443.95,40.25
279,1407.18,12.31,1447.79,40.61
280,1413.55,13.74,1449.95,36.40
281,1419.13,12.56,1458.94,39.81
282,1424.44,12.66,1463.93,39.49
283,1429.31,12.66,1468.79,39.48
284,1433.35,11.21,1477.95,44.59
285,1437.60,10.10,1487.10,49.50
286,1441.17,11.61,1484.24,43.06
287,1445.53,10.60,1492.70,47.18
288,1449.45,14.45,1484.04,34.60
289,1456.13,13.95,1491.99,35.85
290,1462.02,12.49,1502.04,40.02
291,1467.09,12.93,1505.75,38.66
292,1471.23,13.73,1507.66,36.42
293,1475.19,11.42,1518.98,43.79
294,1480.00,11.82,1522.32,42.32
295,1485.93,11.78,1528.37,42.44
296,1492.84,14.93,1526.32,33.48
297,1496.44,10.51,1544.02,47.58
298,1502.00,10.76,1548.45,46.45
299,1506.35,10.93,1552.09,45.73
300,1510.87,11.43,1554.63,43.76
301,1515.91,12.05,1557.40,41.49
302,1520.08,14.91,1553.61,33.53
303,1524.84,14.85,1558.52,33.68
304,1528.94,14.33,1563.84,34.90
305,1533.36,10.85,1579.42,46.06
306,1539.12,13.34,1576.59,37.47
307,1544.22,12.86,1583.10,38.89
308,1549.97,11.40,1593.83,43.86
309,1554.30,11.62,1597.34,43.04
310,1559.87,12.13,1601.10,41.23
311,1563.25,10.57,1610.53,47.28
312,1568.30,13.05,1606.60,38.31
313,1573.93,10.77,1620.35,46.42
314,1577.27,12.41,1617.58,40.30
315,1581.62,11.68,1624.42,42.80
316,1586.67,10.67,1633.52,46.85
317,1592.67,11.27,1637.03,44.35
318,1597.10,13.41,1634.39,37.29
319,1602.63,12.36,1643.09,40.46
320,1609.07,12.06,1650.53,41.46
321,1614.65,14.15,1649.97,35.33
322,1619.44,14.83,1653.17,33.73
323,1624.81,14.69,1658.85,34.03
324,1629.21,10.91,1675.06,45.85
325,1634.30,12.87,1673.14,38.84
326,1639.14,14.21,1674.33,35.19
327,1644.48,11.01,1689.90,45.42
328,1649.07,10.82,1695.28,46.22
329,1654.46,13.33,1691.98,37.52
330,1659.04,12.62,1698.67,39.63
331,1664.91,11.96,1706.71,41.80
332,1669.58,14.08,1705.09,35.50
333,1672.55,12.31,1713.15,40.61
334,1676.54,11.51,1719.99,43.45
335,1681.56,11.16,1726.36,44.80
336,1688.23,14.50,1722.72,34.49
337,1694.06,14.53,1728.47,34.41
338,1696.85,13.12,1734.96,38.11
339,1700.37,10.70,1747.12,46.74
340,1706.52,13.97,1742.31,35.79
341,1712.15,14.47,1746.71,34.56
342,1719.42,13.94,1755.28,35.86
343,1723.96,11.24,1768.44,44.47
344,1728.11,13.72,1764.56,36.44
345,1733.18,13.81,1769.38,36.20
346,1737.71,14.38,1772.47,34.76
347,1743.74,10.55,1791.12,47.38
348,1748.23,14.23,1783.36,35.13
349,1752.96,13.99,1788.71,35.75
350,1756.98,10.75,1803.50,46.51
351,1762.74,13.60,1799.51,36.76
352,1766.82,13.21,1804.68,37.86
353,1772.23,11.26,1816.64,44.41
354,1779.11,11.73,1821.74,42.63
355,1782.33,12.31,1822.95,40.62
356,1788.83,14.74,1822.76,33.93
357,1794.11,12.53,1834.01,39.91
358,1797.98,13.06,1836.27,38.29
359,1803.09,13.48,1840.17,37.08
360,1808.82,14.61,1843.03,34.22
361,1813.03,12.88,1851.84,38.82
362,1818.50,13.03,1856.86,38.36
363,1825.09,14.67,1859.17,34.08
364,1829.58,14.63,1863.76,34.18
365,1833.59,14.92,1867.09,33.50
366,1838.46,14.19,1873.69,35.22
367,1843.52,12.96,1882.11,38.59
368,1849.61,12.00,1891.30,41.68
369,1854.46,14.01,1890.13,35.68
370,1859.03,10.02,1908.91,49.88
371,1863.02,12.69,1902.43,39.41
372,1866.36,14.60,1900.61,34.25
373,1870.07,13.69,1906.60,36.53
374,1873.78,12.26,1914.56,40.78
375,1878.52,10.70,1925.23,46.71
376,1882.01,10.88,1927.96,45.95
377,1884.32,14.57,1918.62,34.31
378,1889.26,11.81,1931.59,42.33
379,1896.11,10.07,1945.79,49.67
380,1902.24,13.32,1939.78,37.54
381,1906.97,10.43,1954.92,47.95
382,1910.86,14.98,1944.23,33.37
383,1918.44,10.34,1966.81,48.38
384,1923.50,13.75,1959.86,36.36
385,1928.69,11.03,1974.04,45.35
386,1933.55,10.95,1979.20,45.65
387,1938.52,12.82,1977.51,38.99
388,1942.97,10.33,1991.38,48.41
389,1947.72,12.62,1987.33,39.61
390,1954.22,12.20,1995.19,40.97
391,1960.47,10.78,2006.87,46.40
392,1963.39,10.91,2009.23,45.83
393,1966.99,13.22,2004.81,37.82
394,1971.21,12.04,2012.73,41.52
395,1977.15,10.14,2026.48,49.33
396,1983.42,11.11,2028.42,45.01
397,1989.14,10.10,2038.65,49.51
398,1993.01,10.52,2040.54,47.53
399,1997.48,13.26,2035.18,37.70
400,2002.97,11.19,2047.65,44.68
401,2007.73,13.61,2044.47,36.73
402,2012.36,14.28,2047.38,35.02
403,2017.00,13.34,2054.48,37.48
404,2023.16,11.02,2068.51,45.35
405,2028.75,10.07,2078.43,49.68
406,2033.44,10.43,2081.39,47.95
407,2038.77,12.11,2080.07,41.30
408,2042.52,14.46,2077.09,34.57
409,2046.99,11.30,2091.25,44.26
410,2053.04,11.90,2095.06,42.02
411,2056.49,13.12,2094.59,38.11
412,2062.09,12.05,2103.60,41.50
413,2065.01,11.47,2108.59,43.58
414,2071.71,14.74,2105.62,33.92
415,2076.16,14.34,2111.02,34.86
416,2081.56,12.44,2121.76,40.20
417,2086.67,12.13,2127.91,41.23
418,2091.82,10.11,2141.27,49.44
419,2097.13,13.17,2135.11,37.97
420,2100.42,11.29,2144.71,44.29
421,2105.59,14.92,2139.10,33.51
422,2110.41,12.63,2150.00,39.59
423,2114.87,10.09,2164.41,49.54
424,2119.09,14.57,2153.40,34.31
425,2124.29,11.37,2168.26,43.97
426,2128.31,12.77,2167.46,39.15
427,2134.34,11.03,2179.66,45.32
428,2139.81,10.05,2189.54,49.73
429,2145.07,13.00,2183.52,38.45
430,2151.05,13.33,2188.57,37.52
431,2154.21,12.59,2193.91,39.70
432,2157.93,10.23,2206.78,48.85
433,2163.45,10.41,2211.46,48.01
434,2167.72,13.02,2206.14,38.41
435,2172.11,11.44,2215.80,43.69
436,2175.70,11.78,2218.15,42.45
437,2179.73,12.83,2218.69,38.97
438,2185.78,12.38,2226.17,40.39
439,2191.27,13.66,2227.87,36.60
440,2196.46,11.07,2241.61,45.15
441,2200.88,12.48,2240.94,40.06
442,2206.00,12.98,2244.51,38.51
443,2212.15,10.53,2259.62,47.47
444,2216.45,10.38,2264.64,48.19
445,2221.42,13.44,2258.61,37.20
446,2228.19,12.17,2269.26,41.07
447,2233.89,14.00,2269.62,35.72
448,2238.33,13.47,2275.44,37.11
449,2243.95,11.80,2286.31,42.36
450,2247.38,10.46,2295.19,47.81
451,2252.31,10.93,2298.07,45.76
452,2257.93,12.71,2297.27,39.34
453,2263.31,14.03,2298.94,35.63
454,2268.92,13.29,2306.53,37.61
455,2274.75,11.25,2319.21,44.45
456,2280.21,12.45,2320.38,40.17
457,2285.64,10.90,2331.50,45.86
458,2290.85,12.84,2329.79,38.94
459,2294.77,14.62,2328.97,34.20
460,2300.82,14.86,2334.48,33.66
461,2305.78,14.31,2340.72,34.94
462,2311.47,14.22,2346.62,35.15
463,2317.40,10.19,2366.50,49.09
464,2321.89,12.98,2360.40,38.52
465,2326.45,10.38,2374.60,48.15
466,2331.14,13.48,2368.23,37.09
467,2337.40,10.33,2385.82,48.42
468,2341.50,11.58,2384.70,43.19
469,2347.95,11.59,2391.08,43.13
470,2353.15,13.13,2391.23,38.08
471,2358.42,11.16,2403.20,44.78
472,2364.31,10.12,2413.70,49.40
473,2369.39,14.70,2403.41,34.02
474,2375.45,13.99,2411.18,35.73
475,2379.94,12.40,2420.26,40.32
476,2386.34,13.14,2424.40,38.06
477,2390.90,12.11,2432.20,41.30
478,2397.35,13.69,2433.88,36.53
479,2401.93,11.77,2444.40,42.47
480,2406.65,11.44,2450.37,43.72
481,2410.65,10.21,2459.62,48.97
482,2414.88,10.09,2464.44,49.56
483,2419.84,11.92,2461.78,41.94
484,2425.08,13.40,2462.40,37.32
485,2431.06,14.72,2465.02,33.96
486,2435.85,12.34,2476.38,40.53
487,2439.73,14.96,2473.16,33.43
488,2445.11,11.16,2489.92,44.81
489,2450.27,13.04,2488.62,38.35
490,2455.77,12.56,2495.57,39.80
491,2460.13,11.10,2505.16,45.04
492,2464.60,10.93,2510.34,45.74
493,2468.96,10.29,2517.56,48.59
494,2475.15,14.85,2508.83,33.68
495,2481.57,13.48,2518.66,37.09
496,2486.00,10.77,2532.43,46.43
497,2490.45,11.12,2535.42,44.97
498,2496.08,12.68,2535.50,39.42
499,2502.63,10.46,2550.44,47.81
500,2509.42,14.39,2544.18,34.75
501,2513.81,14.44,2548.43,34.62
502,2518.42,14.78,2552.26,33.83
503,2523.71,13.28,2561.37,37.66
504,2529.04,12.75,2568.25,39.20
505,2533.87,11.86,2576.01,42.15
506,2538.07,11.30,2582.32,44.25
507,2543.04,10.41,2591.09,48.05
508,2549.83,11.10,2594.87,45.04
509,2554.31,14.26,2589.39,35.07
510,2559.54,12.48,2599.61,40.08
511,2567.06,14.12,2602.47,35.40
512,2571.53,11.74,2614.13,42.59
513,2577.21,11.34,2621.32,44.11
514,2584.06,14.39,2618.80,34.74
515,2589.65,14.25,2624.73,35.08
516,2595.76,14.34,2630.64,34.88
517,2601.58,13.49,2638.65,37.07
518,2607.09,13.40,2644.40,37.31
519,2613.47,10.79,2659.80,46.33
520,2619.12,14.40,2653.83,34.71
521,2623.95,11.68,2666.78,42.82
522,2629.10,13.72,2665.55,36.45
523,2634.47,14.16,2669.78,35.31
524,2639.07,12.54,2678.95,39.88
525,2644.26,13.16,2682.26,38.00
526,2649.31,11.30,2693.56,44.25
527,2654.96,13.90,2690.93,35.97
528,2662.12,10.53,2709.58,47.46
529,2667.37,14.81,2701.12,33.75
530,2673.95,11.71,2716.65,42.70
531,2679.55,10.51,2727.12,47.56
532,2684.74,14.69,2718.79,34.05
533,2689.29,11.50,2732.76,43.46
534,2694.49,13.54,2731.41,36.93
535,2699.62,11.73,2742.25,42.63
536,2703.92,13.10,2742.08,38.15
537,2708.36,13.79,2744.62,36.25
538,2713.74,10.12,2763.13,49.39
539,2720.31,13.42,2757.57,37.27
540,2725.24,12.23,2766.12,40.88
541,2728.79,10.82,2775.01,46.22
542,2731.59,13.97,2767.37,35.78
543,2735.57,10.41,2783.59,48.02
544,2741.28,13.40,2778.59,37.31
545,2745.00,14.75,2778.89,33.89
546,2750.87,10.76,2797.36,46.49
547,2756.52,12.10,2797.85,41.33
548,2761.42,13.19,2799.32,37.90
549,2764.90,14.92,2798.41,33.51
550,2769.21,12.05,2810.71,41.51
551,2773.96,11.07,2819.15,45.19
552,2779.32,10.16,2828.55,49.23
553,2783.07,14.32,2817.98,34.91
554,2789.51,12.37,2829.94,40.43
555,2794.85,13.85,2830.94,36.09
556,2800.31,14.22,2835.46,35.15
557,2805.95,10.66,2852.87,46.92
558,2812.28,10.16,2861.48,49.20
559,2817.48,13.98,2853.24,35.76
560,2823.19,12.41,2863.48,40.30
561,2827.51,11.00,2872.95,45.44
562,2834.31,12.46,2874.45,40.13
563,2839.44,11.34,2883.51,44.07
564,2843.76,13.99,2879.50,35.75
565,2848.31,10.06,2898.02,49.71
566,2851.42,10.36,2899.67,48.25
567,2855.97,13.00,2894.43,38.46
568,2858.55,11.46,2902.18,43.64
569,2864.33,13.90,2900.30,35.97
570,2869.76,10.20,2918.79,49.03
571,2873.79,11.21,2918.39,44.60
572,2878.74,14.93,2912.22,33.48
573,2883.74,13.09,2921.93,38.19
574,2887.58,13.51,2924.58,37.00
575,2892.36,11.63,2935.34,42.98
576,2897.39,12.59,2937.10,39.72
577,2902.14,10.17,2951.32,49.18
578,2906.46,10.39,2954.57,48.11
579,2910.46,12.84,2949.40,38.95
580,2915.17,13.45,2952.36,37.18
581,2919.60,10.84,2965.74,46.14
582,2925.18,10.52,2972.69,47.52
583,2931.58,10.16,2980.80,49.22
584,2937.50,14.68,2971.56,34.06
585,2942.56,13.55,2979.47,36.91
586,2946.91,14.35,2981.74,34.83
587,2952.81,11.70,2995.55,42.75
588,2958.44,14.07,2993.97,35.53
589,2964.76,12.26,3005.54,40.78
590,2969.96,13.22,3007.79,37.83
591,2976.69,10.41,3024.73,48.04
592,2981.89,10.30,3030.43,48.54
593,2986.24,14.36,3021.06,34.82
594,2990.76,11.10,3035.82,45.06
595,2996.28,13.29,3033.89,37.61
596,3000.71,12.49,3040.73,40.03
597,3007.43,11.14,3052.31,44.87
598,3012.87,14.98,3046.24,33.37
599,3017.91,11.00,3063.37,45.46
600,3023.03,13.40,3060.34,37.31
601,3027.77,14.34,3062.63,34.86
602,3031.10,13.64,3067.77,36.67
603,3035.62,11.73,3078.25,42.63
604,3042.19,11.86,3084.37,42.18
605,3047.42,12.19,3088.42,41.01
606,3053.46,13.63,3090.16,36.69
607,3059.54,14.50,3094.02,34.47
608,3064.50,12.11,3105.80,41.29
609,3070.16,14.56,3104.49,34.34
610,3073.58,11.05,3118.82,45.24
611,3080.06,13.67,3116.64,36.59
612,3086.44,10.66,3133.35,46.91
613,3091.93,10.90,3137.81,45.88
614,3097.19,11.19,3141.88,44.69
615,3102.17,11.24,3146.66,44.50
616,3108.34,14.35,3143.17,34.83
617,3114.11,11.80,3156.50,42.39
618,3116.26,12.96,3154.83,38.57
619,3120.90,14.85,3154.58,33.68
620,3124.78,11.29,3169.06,44.28
621,3128.48,13.87,3164.54,36.06
622,3134.65,10.65,3181.57,46.93
623,3139.60,11.18,3184.32,44.72
624,3145.08,10.37,3193.30,48.23
625,3150.15,11.69,3192.94,42.79
626,3153.87,14.14,3189.22,35.35
627,3157.31,13.09,3195.52,38.21
628,3161.88,13.53,3198.83,36.94
629,3166.54,10.18,3215.64,49.10
630,3171.19,13.68,3207.73,36.54
631,3175.87,14.22,3211.02,35.16
632,3182.94,14.03,3218.58,35.64
633,3188.97,11.03,3234.31,45.33
634,3194.21,10.56,3241.56,47.35
635,3199.14,12.66,3238.65,39.51
636,3204.10,14.68,3238.16,34.05
637,3209.83,11.58,3253.01,43.17
638,3214.75,12.54,3254.64,39.88
639,3220.67,12.27,3261.41,40.74
640,3226.02,12.58,3265.77,39.75
641,3233.11,10.70,3279.84,46.74
642,3237.97,10.15,3287.23,49.26
643,3244.07,11.01,3289.49,45.42
644,3248.03,13.37,3285.44,37.41
645,3252.41,14.34,3287.28,34.87
646,3259.32,10.89,3305.26,45.93
647,3265.19,14.72,3299.15,33.96
648,3270.69,13.42,3307.96,37.27
649,3278.09,14.34,3312.95,34.86
650,3283.04,12.85,3321.94,38.90
651,3289.14,11.08,3334.27,45.13
652,3295.33,13.29,3332.94,37.61
653,3301.96,10.53,3349.43,47.47
654,3305.82,13.29,3343.44,37.62
655,3310.75,14.35,3345.59,34.83
656,3316.08,13.91,3352.02,35.94
657,3322.69,14.39,3357.43,34.74
658,3328.15,12.02,3369.74,41.59
659,3334.34,14.04,3369.95,35.61
660,3338.11,13.81,3374.31,36.20
661,3342.81,14.09,3378.30,35.49
662,3349.19,10.60,3396.35,47.17
663,3354.01,11.62,3397.03,43.02
664,3359.03,11.83,3401.29,42.26
665,3365.62,11.94,3407.49,41.87
666,3369.78,12.24,3410.62,40.84
667,3374.14,11.14,3419.04,44.90
668,3377.82,10.37,3426.05,48.23
669,3384.46,13.10,3422.63,38.18
670,3390.47,12.32,3431.06,40.59
671,3396.45,12.60,3436.15,39.70
672,3401.12,12.40,3441.46,40.34
673,3404.73,12.90,3443.49,38.76
674,3408.09,12.67,3447.56,39.47
675,3414.47,14.06,3450.02,35.55
676,3420.04,13.59,3456.83,36.79
677,3425.80,11.22,3470.37,44.57
678,3431.08,14.64,3465.24,34.16
679,3435.32,12.43,3475.55,40.23
680,3440.04,11.28,3484.35,44.31
681,3444.05,14.02,3479.73,35.68
682,3447.95,12.70,3487.33,39.38
683,3453.87,13.58,3490.69,36.82
684,3457.30,11.36,3501.30,44.00
685,3461.32,10.91,3507.16,45.85
686,3466.09,13.41,3503.39,37.30
687,3471.20,13.55,3508.11,36.91
688,3474.86,10.53,3522.33,47.46
689,3478.27,14.81,3512.02,33.75
690,3483.71,12.42,3523.98,40.27
691,3488.93,10.22,3537.87,48.94
692,3495.30,13.17,3533.28,37.98
693,3500.42,14.10,3535.89,35.47
694,3505.96,14.42,3540.64,34.67
695,3510.26,13.05,3548.56,38.30
696,3514.60,12.06,3556.08,41.48
697,3518.36,13.90,3554.32,35.96
698,3522.66,11.37,3566.62,43.96
699,3527.37,13.34,3564.85,37.49
700,3533.61,10.48,3581.34,47.72
701,3537.78,12.93,3576.44,38.66
702,3544.92,10.84,3591.05,46.13
703,3550.56,11.08,3595.67,45.11
704,3555.97,10.48,3603.69,47.72
705,3561.02,13.04,3599.37,38.36
706,3565.87,12.73,3605.14,39.27
707,3570.31,12.97,3608.86,38.54
708,3573.94,12.48,3613.99,40.05
709,3578.14,12.14,3619.32,41.18
710,3584.78,13.59,3621.57,36.80
711,3590.35,11.37,3634.32,43.97
712,3596.97,10.40,3645.07,48.09
